,0,1,2
0,n01440764,tench,fish
1,n01443537,goldfish,fish
2,n01484850,great_white_shark,shark
3,n01491361,tiger_shark,shark
4,n01494475,hammerhead,shark
5,n01496331,electric_ray,fish
6,n01498041,stingray,fish
7,n01514668,cock,bird
8,n01514859,hen,bird
9,n01518878,ostrich,bird
10,n01530575,brambling,bird
11,n01531178,goldfinch,bird
12,n01532829,house_finch,bird
13,n01534433,junco,bird
14,n01537544,indigo_bunting,bird
15,n01558993,robin,bird
16,n01560419,bulbul,bird
17,n01580077,jay,bird
18,n01582220,magpie,bird
19,n01592084,chickadee,bird
20,n01601694,water_ouzel,bird
21,n01608432,kite,bird
22,n01614925,bald_eagle,bird
23,n01616318,vulture,bird
24,n01622779,great_grey_owl,bird
25,n01629819,European_fire_salamander,salamander
26,n01630670,common_newt,salamander
27,n01631663,eft,salamander
28,n01632458,spotted_salamander,salamander
29,n01632777,axolotl,salamander
30,n01641577,bullfrog,frog
31,n01644373,tree_frog,frog
32,n01644900,tailed_frog,frog
33,n01664065,loggerhead,turtle
34,n01665541,leatherback_turtle,turtle
35,n01667114,mud_turtle,turtle
36,n01667778,terrapin,turtle
37,n01669191,box_turtle,turtle
38,n01675722,banded_gecko,lizard
39,n01677366,common_iguana,lizard
40,n01682714,American_chameleon,lizard
41,n01685808,whiptail,lizard
42,n01687978,agama,lizard
43,n01688243,frilled_lizard,lizard
44,n01689811,alligator_lizard,lizard
45,n01692333,Gila_monster,lizard
46,n01693334,green_lizard,lizard
47,n01694178,African_chameleon,lizard
48,n01695060,Komodo_dragon,lizard
49,n01697457,African_crocodile,crocodile
50,n01698640,American_alligator,crocodile
51,n01704323,triceratops,dinosaur
52,n01728572,thunder_snake,snake
53,n01728920,ringneck_snake,snake
54,n01729322,hognose_snake,snake
55,n01729977,green_snake,snake
56,n01734418,king_snake,snake
57,n01735189,garter_snake,snake
58,n01737021,water_snake,snake
59,n01739381,vine_snake,snake
60,n01740131,night_snake,snake
61,n01742172,boa_constrictor,snake
62,n01744401,rock_python,snake
63,n01748264,Indian_cobra,snake
64,n01749939,green_mamba,snake
65,n01751748,sea_snake,fish
66,n01753488,horned_viper,snake
67,n01755581,diamondback,snake
68,n01756291,sidewinder,snake
69,n01768244,trilobite,trilobite
70,n01770081,harvestman,arachnid
71,n01770393,scorpion,arachnid
72,n01773157,black_and_gold_garden_spider,arachnid
73,n01773549,barn_spider,arachnid
74,n01773797,garden_spider,arachnid
75,n01774384,black_widow,arachnid
76,n01774750,tarantula,arachnid
77,n01775062,wolf_spider,arachnid
78,n01776313,tick,bug
79,n01784675,centipede,bug
80,n01795545,black_grouse,bird
81,n01796340,ptarmigan,bird
82,n01797886,ruffed_grouse,bird
83,n01798484,prairie_chicken,bird
84,n01806143,peacock,bird
85,n01806567,quail,bird
86,n01807496,partridge,bird
87,n01817953,African_grey,bird
88,n01818515,macaw,bird
89,n01819313,sulphur-crested_cockatoo,bird
90,n01820546,lorikeet,bird
91,n01824575,coucal,bird
92,n01828970,bee_eater,bird
93,n01829413,hornbill,bird
94,n01833805,hummingbird,bird
95,n01843065,jacamar,bird
96,n01843383,toucan,bird
97,n01847000,drake,bird
98,n01855032,red-breasted_merganser,bird
99,n01855672,goose,bird
100,n01860187,black_swan,bird
101,n01871265,tusker,ungulate
102,n01872401,echidna,monotreme
103,n01873310,platypus,monotreme
104,n01877812,wallaby,marsupial
105,n01882714,koala,marsupial
106,n01883070,wombat,marsupial
107,n01910747,jellyfish,fish
108,n01914609,sea_anemone,coral
109,n01917289,brain_coral,coral
110,n01924916,flatworm,bug
111,n01930112,nematode,bug
112,n01943899,conch,mollusk
113,n01944390,snail,mollusk
114,n01945685,slug,mollusk
115,n01950731,sea_slug,mollusk
116,n01955084,chiton,mollusk
117,n01968897,chambered_nautilus,mollusk
118,n01978287,Dungeness_crab,crustacean
119,n01978455,rock_crab,crustacean
120,n01980166,fiddler_crab,crustacean
121,n01981276,king_crab,crustacean
122,n01983481,American_lobster,crustacean
123,n01984695,spiny_lobster,crustacean
124,n01985128,crayfish,crustacean
125,n01986214,hermit_crab,crustacean
126,n01990800,isopod,crustacean
127,n02002556,white_stork,bird
128,n02002724,black_stork,bird
129,n02006656,spoonbill,bird
130,n02007558,flamingo,bird
131,n02009229,little_blue_heron,bird
132,n02009912,American_egret,bird
133,n02011460,bittern,bird
134,n02012849,crane,vehicle
135,n02013706,limpkin,bird
136,n02017213,European_gallinule,bird
137,n02018207,American_coot,bird
138,n02018795,bustard,bird
139,n02025239,ruddy_turnstone,bird
140,n02027492,red-backed_sandpiper,bird
141,n02028035,redshank,bird
142,n02033041,dowitcher,bird
143,n02037110,oystercatcher,bird
144,n02051845,pelican,bird
145,n02056570,king_penguin,bird
146,n02058221,albatross,bird
147,n02066245,grey_whale,marine mammals
148,n02071294,killer_whale,marine mammals
149,n02074367,dugong,marine mammals
150,n02077923,sea_lion,marine mammals
151,n02085620,Chihuahua,dog
152,n02085782,Japanese_spaniel,dog
153,n02085936,Maltese_dog,dog
154,n02086079,Pekinese,dog
155,n02086240,Shih-Tzu,dog
156,n02086646,Blenheim_spaniel,dog
157,n02086910,papillon,dog
158,n02087046,toy_terrier,dog
159,n02087394,Rhodesian_ridgeback,dog
160,n02088094,Afghan_hound,dog
161,n02088238,basset,dog
162,n02088364,beagle,dog
163,n02088466,bloodhound,dog
164,n02088632,bluetick,dog
165,n02089078,black-and-tan_coonhound,dog
166,n02089867,Walker_hound,dog
167,n02089973,English_foxhound,dog
168,n02090379,redbone,dog
169,n02090622,borzoi,dog
170,n02090721,Irish_wolfhound,dog
171,n02091032,Italian_greyhound,dog
172,n02091134,whippet,dog
173,n02091244,Ibizan_hound,dog
174,n02091467,Norwegian_elkhound,dog
175,n02091635,otterhound,dog
176,n02091831,Saluki,dog
177,n02092002,Scottish_deerhound,dog
178,n02092339,Weimaraner,dog
179,n02093256,Staffordshire_bullterrier,dog
180,n02093428,American_Staffordshire_terrier,dog
181,n02093647,Bedlington_terrier,dog
182,n02093754,Border_terrier,dog
183,n02093859,Kerry_blue_terrier,dog
184,n02093991,Irish_terrier,dog
185,n02094114,Norfolk_terrier,dog
186,n02094258,Norwich_terrier,dog
187,n02094433,Yorkshire_terrier,dog
188,n02095314,wire-haired_fox_terrier,dog
189,n02095570,Lakeland_terrier,dog
190,n02095889,Sealyham_terrier,dog
191,n02096051,Airedale,dog
192,n02096177,cairn,dog
193,n02096294,Australian_terrier,dog
194,n02096437,Dandie_Dinmont,dog
195,n02096585,Boston_bull,dog
196,n02097047,miniature_schnauzer,dog
197,n02097130,giant_schnauzer,dog
198,n02097209,standard_schnauzer,dog
199,n02097298,Scotch_terrier,dog
200,n02097474,Tibetan_terrier,dog
201,n02097658,silky_terrier,dog
202,n02098105,soft-coated_wheaten_terrier,dog
203,n02098286,West_Highland_white_terrier,dog
204,n02098413,Lhasa,dog
205,n02099267,flat-coated_retriever,dog
206,n02099429,curly-coated_retriever,dog
207,n02099601,golden_retriever,dog
208,n02099712,Labrador_retriever,dog
209,n02099849,Chesapeake_Bay_retriever,dog
210,n02100236,German_short-haired_pointer,dog
211,n02100583,vizsla,dog
212,n02100735,English_setter,dog
213,n02100877,Irish_setter,dog
214,n02101006,Gordon_setter,dog
215,n02101388,Brittany_spaniel,dog
216,n02101556,clumber,dog
217,n02102040,English_springer,dog
218,n02102177,Welsh_springer_spaniel,dog
219,n02102318,cocker_spaniel,dog
220,n02102480,Sussex_spaniel,dog
221,n02102973,Irish_water_spaniel,dog
222,n02104029,kuvasz,dog
223,n02104365,schipperke,dog
224,n02105056,groenendael,dog
225,n02105162,malinois,dog
226,n02105251,briard,dog
227,n02105412,kelpie,dog
228,n02105505,komondor,dog
229,n02105641,Old_English_sheepdog,dog
230,n02105855,Shetland_sheepdog,dog
231,n02106030,collie,dog
232,n02106166,Border_collie,dog
233,n02106382,Bouvier_des_Flandres,dog
234,n02106550,Rottweiler,dog
235,n02106662,German_shepherd,dog
236,n02107142,Doberman,dog
237,n02107312,miniature_pinscher,dog
238,n02107574,Greater_Swiss_Mountain_dog,dog
239,n02107683,Bernese_mountain_dog,dog
240,n02107908,Appenzeller,dog
241,n02108000,EntleBucher,dog
242,n02108089,boxer,dog
243,n02108422,bull_mastiff,dog
244,n02108551,Tibetan_mastiff,dog
245,n02108915,French_bulldog,dog
246,n02109047,Great_Dane,dog
247,n02109525,Saint_Bernard,dog
248,n02109961,Eskimo_dog,dog
249,n02110063,malamute,dog
250,n02110185,Siberian_husky,dog
251,n02110341,dalmatian,dog
252,n02110627,affenpinscher,dog
253,n02110806,basenji,dog
254,n02110958,pug,dog
255,n02111129,Leonberg,dog
256,n02111277,Newfoundland,dog
257,n02111500,Great_Pyrenees,dog
258,n02111889,Samoyed,dog
259,n02112018,Pomeranian,dog
260,n02112137,chow,dog
261,n02112350,keeshond,dog
262,n02112706,Brabancon_griffon,dog
263,n02113023,Pembroke,dog
264,n02113186,Cardigan,dog
265,n02113624,toy_poodle,dog
266,n02113712,miniature_poodle,dog
267,n02113799,standard_poodle,dog
268,n02113978,Mexican_hairless,dog
269,n02114367,timber_wolf,wild dog
270,n02114548,white_wolf,wild dog
271,n02114712,red_wolf,wild dog
272,n02114855,coyote,wild dog
273,n02115641,dingo,wild dog
274,n02115913,dhole,wild dog
275,n02116738,African_hunting_dog,dog
276,n02117135,hyena,wild dog
277,n02119022,red_fox,wild dog
278,n02119789,kit_fox,wild dog
279,n02120079,Arctic_fox,wild dog
280,n02120505,grey_fox,wild dog
281,n02123045,tabby,cat
282,n02123159,tiger_cat,wild cat
283,n02123394,Persian_cat,cat
284,n02123597,Siamese_cat,cat
285,n02124075,Egyptian_cat,cat
286,n02125311,cougar,wild cat
287,n02127052,lynx,wild cat
288,n02128385,leopard,wild cat
289,n02128757,snow_leopard,wild cat
290,n02128925,jaguar,wild cat
291,n02129165,lion,wild cat
292,n02129604,tiger,wild cat
293,n02130308,cheetah,wild cat
294,n02132136,brown_bear,bear
295,n02133161,American_black_bear,bear
296,n02134084,ice_bear,bear
297,n02134418,sloth_bear,sloth
298,n02137549,mongoose,mongoose
299,n02138441,meerkat,mongoose
300,n02165105,tiger_beetle,bug
301,n02165456,ladybug,bug
302,n02167151,ground_beetle,bug
303,n02168699,long-horned_beetle,bug
304,n02169497,leaf_beetle,bug
305,n02172182,dung_beetle,bug
306,n02174001,rhinoceros_beetle,bug
307,n02177972,weevil,bug
308,n02190166,fly,bug
309,n02206856,bee,bug
310,n02219486,ant,bug
311,n02226429,grasshopper,bug
312,n02229544,cricket,bug
313,n02231487,walking_stick,bug
314,n02233338,cockroach,bug
315,n02236044,mantis,bug
316,n02256656,cicada,bug
317,n02259212,leafhopper,bug
318,n02264363,lacewing,bug
319,n02268443,dragonfly,bug
320,n02268853,damselfly,bug
321,n02276258,admiral,butterfly
322,n02277742,ringlet,butterfly
323,n02279972,monarch,butterfly
324,n02280649,cabbage_butterfly,butterfly
325,n02281406,sulphur_butterfly,butterfly
326,n02281787,lycaenid,butterfly
327,n02317335,starfish,echinoderms
328,n02319095,sea_urchin,echinoderms
329,n02321529,sea_cucumber,echinoderms
330,n02325366,wood_rabbit,rabbit
331,n02326432,hare,rabbit
332,n02328150,Angora,rabbit
333,n02342885,hamster,rodent
334,n02346627,porcupine,rodent
335,n02356798,fox_squirrel,rodent
336,n02361337,marmot,rodent
337,n02363005,beaver,rodent
338,n02364673,guinea_pig,rodent
339,n02389026,sorrel,plant
340,n02391049,zebra,ungulate
341,n02395406,hog,hog
342,n02396427,wild_boar,hog
343,n02397096,warthog,hog
344,n02398521,hippopotamus,ungulate
345,n02403003,ox,ungulate
346,n02408429,water_buffalo,ungulate
347,n02410509,bison,ungulate
348,n02412080,ram,ungulate
349,n02415577,bighorn,ungulate
350,n02417914,ibex,ungulate
351,n02422106,hartebeest,ungulate
352,n02422699,impala,ungulate
353,n02423022,gazelle,ungulate
354,n02437312,Arabian_camel,ungulate
355,n02437616,llama,ungulate
356,n02441942,weasel,ferret
357,n02442845,mink,ferret
358,n02443114,polecat,ferret
359,n02443484,black-footed_ferret,ferret
360,n02444819,otter,ferret
361,n02445715,skunk,ferret
362,n02447366,badger,ferret
363,n02454379,armadillo,armadillo
364,n02457408,three-toed_sloth,sloth
365,n02480495,orangutan,primate
366,n02480855,gorilla,primate
367,n02481823,chimpanzee,primate
368,n02483362,gibbon,primate
369,n02483708,siamang,primate
370,n02484975,guenon,primate
371,n02486261,patas,primate
372,n02486410,baboon,primate
373,n02487347,macaque,primate
374,n02488291,langur,primate
375,n02488702,colobus,primate
376,n02489166,proboscis_monkey,primate
377,n02490219,marmoset,primate
378,n02492035,capuchin,primate
379,n02492660,howler_monkey,primate
380,n02493509,titi,primate
381,n02493793,spider_monkey,primate
382,n02494079,squirrel_monkey,primate
383,n02497673,Madagascar_cat,mongoose
384,n02500267,indri,primate
385,n02504013,Indian_elephant,ungulate
386,n02504458,African_elephant,ungulate
387,n02509815,lesser_panda,bear
388,n02510455,giant_panda,bear
389,n02514041,barracouta,fish
390,n02526121,eel,fish
391,n02536864,coho,shark
392,n02606052,rock_beauty,coral
393,n02607072,anemone_fish,fish
394,n02640242,sturgeon,fish
395,n02641379,gar,fish
396,n02643566,lionfish,fish
397,n02655020,puffer,fish
398,n02666196,abacus,technology
399,n02667093,abaya,clothing
400,n02669723,academic_gown,clothing
401,n02672831,accordion,instrument
402,n02676566,acoustic_guitar,instrument
403,n02687172,aircraft_carrier,boat
404,n02690373,airliner,aircraft
405,n02692877,airship,aircraft
406,n02699494,altar,furniture
407,n02701002,ambulance,vehicle
408,n02704792,amphibian,vehicle
409,n02708093,analog_clock,decor
410,n02727426,apiary,outdoor scene
411,n02730930,apron,clothing
412,n02747177,ashcan,furniture
413,n02749479,assault_rifle,weapon
414,n02769748,backpack,accessory
415,n02776631,bakery,building
416,n02777292,balance_beam,sports equipment
417,n02782093,balloon,toy
418,n02783161,ballpoint,tool
419,n02786058,Band_Aid,other
420,n02787622,banjo,instrument
421,n02788148,bannister,furniture
422,n02790996,barbell,sports equipment
423,n02791124,barber_chair,furniture
424,n02791270,barbershop,building
425,n02793495,barn,building
426,n02794156,barometer,technology
427,n02795169,barrel,container
428,n02797295,barrow,tool
429,n02799071,baseball,ball
430,n02802426,basketball,ball
431,n02804414,bassinet,furniture
432,n02804610,bassoon,instrument
433,n02807133,bathing_cap,hat
434,n02808304,bath_towel,decor
435,n02808440,bathtub,furniture
436,n02814533,beach_wagon,vehicle
437,n02814860,beacon,building
438,n02815834,beaker,lab equipment
439,n02817516,bearskin,hat
440,n02823428,beer_bottle,food
441,n02823750,beer_glass,food
442,n02825657,bell_cote,building
443,n02834397,bib,clothing
444,n02835271,bicycle-built-for-two,vehicle
445,n02837789,bikini,clothing
446,n02840245,binder,paper
447,n02841315,binoculars,tool
448,n02843684,birdhouse,outdoor scene
449,n02859443,boathouse,building
450,n02860847,bobsled,vehicle
451,n02865351,bolo_tie,accessory
452,n02869837,bonnet,hat
453,n02870880,bookcase,furniture
454,n02871525,bookshop,building
455,n02877765,bottlecap,other
456,n02879718,bow,weapon
457,n02883205,bow_tie,accessory
458,n02892201,brass,decor
459,n02892767,brassiere,clothing
460,n02894605,breakwater,outdoor scene
461,n02895154,breastplate,clothing
462,n02906734,broom,tool
463,n02909870,bucket,tool
464,n02910353,buckle,accessory
465,n02916936,bulletproof_vest,clothing
466,n02917067,bullet_train,train
467,n02927161,butcher_shop,building
468,n02930766,cab,vehicle
469,n02939185,caldron,cooking
470,n02948072,candle,tool
471,n02950826,cannon,weapon
472,n02951358,canoe,boat
473,n02951585,can_opener,tool
474,n02963159,cardigan,clothing
475,n02965783,car_mirror,technology
476,n02966193,carousel,building
477,n02966687,carpenter's_kit,tool
478,n02971356,carton,container
479,n02974003,car_wheel,technology
480,n02977058,cash_machine,technology
481,n02978881,cassette,technology
482,n02979186,cassette_player,electronics
483,n02980441,castle,building
484,n02981792,catamaran,boat
485,n02988304,CD_player,electronics
486,n02992211,cello,instrument
487,n02992529,cellular_telephone,electronics
488,n02999410,chain,tool
489,n03000134,chainlink_fence,fence
490,n03000247,chain_mail,clothing
491,n03000684,chain_saw,tool
492,n03014705,chest,container
493,n03016953,chiffonier,furniture
494,n03017168,chime,instrument
495,n03018349,china_cabinet,furniture
496,n03026506,Christmas_stocking,decor
497,n03028079,church,building
498,n03032252,cinema,building
499,n03041632,cleaver,cooking
500,n03042490,cliff_dwelling,building
501,n03045698,cloak,clothing
502,n03047690,clog,clothing
503,n03062245,cocktail_shaker,cooking
504,n03063599,coffee_mug,cooking
505,n03063689,coffeepot,cooking
