,0,1,2
506,n03065424,coil,technology
507,n03075370,combination_lock,technology
508,n03085013,computer_keyboard,electronics
509,n03089624,confectionery,building
510,n03095699,container_ship,boat
511,n03100240,convertible,vehicle
512,n03109150,corkscrew,cooking
513,n03110669,cornet,instrument
514,n03124043,cowboy_boot,clothing
515,n03124170,cowboy_hat,clothing
516,n03125729,cradle,furniture
517,n03126707,crane,vehicle
518,n03127747,crash_helmet,hat
519,n03127925,crate,container
520,n03131574,crib,furniture
521,n03133878,Crock_Pot,cooking
522,n03134739,croquet_ball,ball
523,n03141823,crutch,tool
524,n03146219,cuirass,clothing
525,n03160309,dam,outdoor scene
526,n03179701,desk,furniture
527,n03180011,desktop_computer,electronics
528,n03187595,dial_telephone,electronics
529,n03188531,diaper,clothing
530,n03196217,digital_clock,electronics
531,n03197337,digital_watch,electronics
532,n03201208,dining_table,furniture
533,n03207743,dishrag,decor
534,n03207941,dishwasher,electronics
535,n03208938,disk_brake,technology
536,n03216828,dock,outdoor scene
537,n03218198,dogsled,vehicle
538,n03220513,dome,building
539,n03223299,doormat,decor
540,n03240683,drilling_platform,outdoor scene
541,n03249569,drum,instrument
542,n03250847,drumstick,instrument
543,n03255030,dumbbell,tool
544,n03259280,Dutch_oven,cooking
545,n03271574,electric_fan,electronics
546,n03272010,electric_guitar,instrument
547,n03272562,electric_locomotive,train
548,n03290653,entertainment_center,furniture
549,n03291819,envelope,paper
550,n03297495,espresso_maker,cooking
551,n03314780,face_powder,other
552,n03325584,feather_boa,accessory
553,n03337140,file,furniture
554,n03344393,fireboat,boat
555,n03345487,fire_engine,vehicle
556,n03347037,fire_screen,furniture
557,n03355925,flagpole,outdoor scene
558,n03372029,flute,instrument
559,n03376595,folding_chair,furniture
560,n03379051,football_helmet,sports equipment
561,n03384352,forklift,vehicle
562,n03388043,fountain,outdoor scene
563,n03388183,fountain_pen,tool
564,n03388549,four-poster,furniture
565,n03393912,freight_car,train
566,n03394916,French_horn,instrument
567,n03400231,frying_pan,cooking
568,n03404251,fur_coat,clothing
569,n03417042,garbage_truck,vehicle
570,n03424325,gasmask,accessory
571,n03425413,gas_pump,technology
572,n03443371,goblet,cooking
573,n03444034,go-kart,vehicle
574,n03445777,golf_ball,ball
575,n03445924,golfcart,vehicle
576,n03447447,gondola,boat
577,n03447721,gong,instrument
578,n03450230,gown,clothing
579,n03452741,grand_piano,instrument
580,n03457902,greenhouse,building
581,n03459775,grille,vehicle
582,n03461385,grocery_store,building
583,n03467068,guillotine,weapon
584,n03476684,hair_slide,accessory
585,n03476991,hair_spray,other
586,n03478589,half_track,vehicle
587,n03481172,hammer,tool
588,n03482405,hamper,decor
589,n03483316,hand_blower,electronics
590,n03485407,hand-held_computer,electronics
591,n03485794,handkerchief,accessory
592,n03492542,hard_disc,electronics
593,n03494278,harmonica,instrument
594,n03495258,harp,instrument
595,n03496892,harvester,vehicle
596,n03498962,hatchet,tool
597,n03527444,holster,weapon
598,n03529860,home_theater,building
599,n03530642,honeycomb,other
600,n03532672,hook,tool
601,n03534580,hoopskirt,clothing
602,n03535780,horizontal_bar,sports equipment
603,n03538406,horse_cart,vehicle
604,n03544143,hourglass,technology
605,n03584254,iPod,electronics
606,n03584829,iron,tool
607,n03590841,jack-o'-lantern,fruit
608,n03594734,jean,clothing
609,n03594945,jeep,vehicle
610,n03595614,jersey,clothing
611,n03598930,jigsaw_puzzle,paper
612,n03599486,jinrikisha,vehicle
613,n03602883,joystick,electronics
614,n03617480,kimono,clothing
615,n03623198,knee_pad,clothing
616,n03627232,knot,other
617,n03630383,lab_coat,clothing
618,n03633091,ladle,cooking
619,n03637318,lampshade,decor
620,n03642806,laptop,electronics
621,n03649909,lawn_mower,vehicle
622,n03657121,lens_cap,technology
623,n03658185,letter_opener,tool
624,n03661043,library,building
625,n03662601,lifeboat,boat
626,n03666591,lighter,tool
627,n03670208,limousine,vehicle
628,n03673027,liner,boat
629,n03676483,lipstick,accessory
630,n03680355,Loafer,clothing
631,n03690938,lotion,other
632,n03691459,loudspeaker,electronics
633,n03692522,loupe,tool
634,n03697007,lumbermill,building
635,n03706229,magnetic_compass,tool
636,n03709823,mailbag,accessory
637,n03710193,mailbox,furniture
638,n03710637,maillot,clothing
639,n03710721,maillot,clothing
640,n03717622,manhole_cover,outdoor scene
641,n03720891,maraca,instrument
642,n03721384,marimba,instrument
643,n03724870,mask,clothing
644,n03729826,matchstick,tool
645,n03733131,maypole,outdoor scene
646,n03733281,maze,outdoor scene
647,n03733805,measuring_cup,cooking
648,n03742115,medicine_chest,container
649,n03743016,megalith,outdoor scene
650,n03759954,microphone,electronics
651,n03761084,microwave,electronics
652,n03763968,military_uniform,clothing
653,n03764736,milk_can,container
654,n03769881,minibus,vehicle
655,n03770439,miniskirt,clothing
656,n03770679,minivan,vehicle
657,n03773504,missile,weapon
658,n03775071,mitten,clothing
659,n03775546,mixing_bowl,cooking
660,n03776460,mobile_home,building
661,n03777568,Model_T,vehicle
662,n03777754,modem,electronics
663,n03781244,monastery,building
664,n03782006,monitor,electronics
665,n03785016,moped,vehicle
666,n03786901,mortar,cooking
667,n03787032,mortarboard,hat
668,n03788195,mosque,building
669,n03788365,mosquito_net,other
670,n03791053,motor_scooter,vehicle
671,n03792782,mountain_bike,vehicle
672,n03792972,mountain_tent,building
673,n03793489,mouse,rodent
674,n03794056,mousetrap,technology
675,n03796401,moving_van,vehicle
676,n03803284,muzzle,other
677,n03804744,nail,tool
678,n03814639,neck_brace,accessory
679,n03814906,necklace,accessory
680,n03825788,nipple,other
681,n03832673,notebook,paper
682,n03837869,obelisk,building
683,n03838899,oboe,instrument
684,n03840681,ocarina,instrument
685,n03841143,odometer,electronics
686,n03843555,oil_filter,technology
687,n03854065,organ,instrument
688,n03857828,oscilloscope,electronics
689,n03866082,overskirt,clothing
690,n03868242,oxcart,vehicle
691,n03868863,oxygen_mask,clothing
692,n03871628,packet,container
693,n03873416,paddle,sports equipment
694,n03874293,paddlewheel,boat
695,n03874599,padlock,technology
696,n03876231,paintbrush,tool
697,n03877472,pajama,clothing
698,n03877845,palace,building
699,n03884397,panpipe,instrument
700,n03887697,paper_towel,paper
701,n03888257,parachute,aircraft
702,n03888605,parallel_bars,sports equipment
703,n03891251,park_bench,furniture
704,n03891332,parking_meter,electronics
705,n03895866,passenger_car,vehicle
706,n03899768,patio,building
707,n03902125,pay-phone,electronics
708,n03903868,pedestal,furniture
709,n03908618,pencil_box,other
710,n03908714,pencil_sharpener,tool
711,n03916031,perfume,other
712,n03920288,Petri_dish,lab equipment
713,n03924679,photocopier,electronics
714,n03929660,pick,instrument
715,n03929855,pickelhaube,hat
716,n03930313,picket_fence,fence
717,n03930630,pickup,vehicle
718,n03933933,pier,outdoor scene
719,n03935335,piggy_bank,decor
720,n03937543,pill_bottle,container
721,n03938244,pillow,decor
722,n03942813,ping-pong_ball,ball
723,n03944341,pinwheel,toy
724,n03947888,pirate,person
725,n03950228,pitcher,cooking
726,n03954731,plane,tool
727,n03956157,planetarium,building
728,n03958227,plastic_bag,container
729,n03961711,plate_rack,decor
730,n03967562,plow,vehicle
731,n03970156,plunger,tool
732,n03976467,Polaroid_camera,electronics
733,n03976657,pole,sports equipment
734,n03977966,police_van,vehicle
735,n03980874,poncho,clothing
736,n03982430,pool_table,furniture
737,n03983396,pop_bottle,food
738,n03991062,pot,cooking
739,n03992509,potter's_wheel,tool
740,n03995372,power_drill,electronics
741,n03998194,prayer_rug,decor
742,n04004767,printer,electronics
743,n04005630,prison,building
744,n04008634,projectile,weapon
745,n04009552,projector,electronics
746,n04019541,puck,sports equipment
747,n04023962,punching_bag,sports equipment
748,n04026417,purse,accessory
749,n04033901,quill,tool
750,n04033995,quilt,decor
751,n04037443,racer,vehicle
752,n04039381,racket,sports equipment
753,n04040759,radiator,electronics
754,n04041544,radio,electronics
755,n04044716,radio_telescope,technology
756,n04049303,rain_barrel,container
757,n04065272,recreational_vehicle,vehicle
758,n04067472,reel,technology
759,n04069434,reflex_camera,electronics
760,n04070727,refrigerator,furniture
761,n04074963,remote_control,electronics
762,n04081281,restaurant,building
763,n04086273,revolver,weapon
764,n04090263,rifle,weapon
765,n04099969,rocking_chair,furniture
766,n04111531,rotisserie,cooking
767,n04116512,rubber_eraser,tool
768,n04118538,rugby_ball,ball
769,n04118776,rule,tool
770,n04120489,running_shoe,clothing
771,n04125021,safe,container
772,n04127249,safety_pin,tool
773,n04131690,saltshaker,food
774,n04133789,sandal,clothing
775,n04136333,sarong,clothing
776,n04141076,sax,instrument
777,n04141327,scabbard,weapon
778,n04141975,scale,electronics
779,n04146614,school_bus,vehicle
780,n04147183,schooner,boat
781,n04149813,scoreboard,sports equipment
782,n04152593,screen,decor
783,n04153751,screw,tool
784,n04154565,screwdriver,tool
785,n04162706,seat_belt,technology
786,n04179913,sewing_machine,technology
787,n04192698,shield,tool
788,n04200800,shoe_shop,building
789,n04201297,shoji,furniture
790,n04204238,shopping_basket,container
791,n04204347,shopping_cart,container
792,n04208210,shovel,tool
793,n04209133,shower_cap,hat
794,n04209239,shower_curtain,decor
795,n04228054,ski,sports equipment
796,n04229816,ski_mask,clothing
797,n04235860,sleeping_bag,accessory
798,n04238763,slide_rule,technology
799,n04239074,sliding_door,furniture
800,n04243546,slot,electronics
801,n04251144,snorkel,sports equipment
802,n04252077,snowmobile,vehicle
803,n04252225,snowplow,vehicle
804,n04254120,soap_dispenser,decor
805,n04254680,soccer_ball,ball
806,n04254777,sock,clothing
807,n04258138,solar_dish,technology
808,n04259630,sombrero,hat
809,n04263257,soup_bowl,cooking
810,n04264628,space_bar,electronics
811,n04265275,space_heater,electronics
812,n04266014,space_shuttle,aircraft
813,n04270147,spatula,cooking
814,n04273569,speedboat,boat
815,n04275548,spider_web,outdoor scene
816,n04277352,spindle,technology
817,n04285008,sports_car,vehicle
818,n04286575,spotlight,electronics
819,n04296562,stage,furniture
820,n04310018,steam_locomotive,train
821,n04311004,steel_arch_bridge,outdoor scene
822,n04311174,steel_drum,instrument
823,n04317175,stethoscope,tool
824,n04325704,stole,accessory
825,n04326547,stone_wall,outdoor scene
826,n04328186,stopwatch,electronics
827,n04330267,stove,furniture
828,n04332243,strainer,cooking
829,n04335435,streetcar,vehicle
830,n04336792,stretcher,furniture
831,n04344873,studio_couch,furniture
832,n04346328,stupa,building
833,n04347754,submarine,boat
834,n04350905,suit,clothing
835,n04355338,sundial,outdoor scene
836,n04355933,sunglass,tool
837,n04356056,sunglasses,clothing
838,n04357314,sunscreen,other
839,n04366367,suspension_bridge,outdoor scene
840,n04367480,swab,tool
841,n04370456,sweatshirt,clothing
842,n04371430,swimming_trunks,clothing
843,n04371774,swing,toy
844,n04372370,switch,electronics
845,n04376876,syringe,tool
846,n04380533,table_lamp,decor
847,n04389033,tank,vehicle
848,n04392985,tape_player,electronics
849,n04398044,teapot,cooking
850,n04399382,teddy,toy
851,n04404412,television,electronics
852,n04409515,tennis_ball,ball
853,n04417672,thatch,building
854,n04418357,theater_curtain,decor
855,n04423845,thimble,tool
856,n04428191,thresher,vehicle
857,n04429376,throne,furniture
858,n04435653,tile_roof,building
859,n04442312,toaster,electronics
860,n04443257,tobacco_shop,building
861,n04447861,toilet_seat,furniture
862,n04456115,torch,tool
863,n04458633,totem_pole,outdoor scene
864,n04461696,tow_truck,vehicle
865,n04462240,toyshop,building
866,n04465501,tractor,vehicle
867,n04467665,trailer_truck,vehicle
868,n04476259,tray,decor
869,n04479046,trench_coat,clothing
870,n04482393,tricycle,vehicle
871,n04483307,trimaran,boat
872,n04485082,tripod,technology
873,n04486054,triumphal_arch,outdoor scene
874,n04487081,trolleybus,vehicle
875,n04487394,trombone,instrument
876,n04493381,tub,furniture
877,n04501370,turnstile,technology
878,n04505470,typewriter_keyboard,electronics
879,n04507155,umbrella,accessory
880,n04509417,unicycle,vehicle
881,n04515003,upright,instrument
882,n04517823,vacuum,electronics
883,n04522168,vase,decor
884,n04523525,vault,container
885,n04525038,velvet,other
886,n04525305,vending_machine,technology
887,n04532106,vestment,clothing
888,n04532670,viaduct,outdoor scene
889,n04536866,violin,instrument
890,n04540053,volleyball,ball
891,n04542943,waffle_iron,electronics
892,n04548280,wall_clock,technology
893,n04548362,wallet,accessory
894,n04550184,wardrobe,furniture
895,n04552348,warplane,aircraft
896,n04553703,washbasin,container
897,n04554684,washer,electronics
898,n04557648,water_bottle,container
899,n04560804,water_jug,container
900,n04562935,water_tower,outdoor scene
901,n04579145,whiskey_jug,container
902,n04579432,whistle,tool
903,n04584207,wig,clothing
904,n04589890,window_screen,decor
905,n04590129,window_shade,decor
906,n04591157,Windsor_tie,accessory
907,n04591713,wine_bottle,food
908,n04592741,wing,other
909,n04596742,wok,cooking
910,n04597913,wooden_spoon,cooking
911,n04599235,wool,other
912,n04604644,worm_fence,fence
913,n04606251,wreck,boat
914,n04612504,yawl,boat
915,n04613696,yurt,building
916,n06359193,web_site,technology
917,n06596364,comic_book,paper
918,n06785654,crossword_puzzle,paper
919,n06794110,street_sign,outdoor scene
920,n06874185,traffic_light,electronics
921,n07248320,book_jacket,paper
922,n07565083,menu,paper
923,n07579787,plate,cooking
924,n07583066,guacamole,food
925,n07584110,consomme,food
926,n07590611,hot_pot,cooking
927,n07613480,trifle,food
928,n07614500,ice_cream,food
929,n07615774,ice_lolly,food
930,n07684084,French_loaf,food
931,n07693725,bagel,food
932,n07695742,pretzel,food
933,n07697313,cheeseburger,food
934,n07697537,hotdog,food
935,n07711569,mashed_potato,food
936,n07714571,head_cabbage,vegetable
937,n07714990,broccoli,vegetable
938,n07715103,cauliflower,vegetable
939,n07716358,zucchini,fruit
940,n07716906,spaghetti_squash,fruit
941,n07717410,acorn_squash,fruit
942,n07717556,butternut_squash,vegetable
943,n07718472,cucumber,vegetable
944,n07718747,artichoke,vegetable
945,n07720875,bell_pepper,vegetable
946,n07730033,cardoon,flower
947,n07734744,mushroom,fungus
948,n07742313,Granny_Smith,fruit
949,n07745940,strawberry,fruit
950,n07747607,orange,fruit
951,n07749582,lemon,fruit
952,n07753113,fig,fruit
953,n07753275,pineapple,fruit
954,n07753592,banana,fruit
955,n07754684,jackfruit,fruit
956,n07760859,custard_apple,fruit
957,n07768694,pomegranate,fruit
958,n07802026,hay,other
959,n07831146,carbonara,food
960,n07836838,chocolate_sauce,food
961,n07860988,dough,food
962,n07871810,meat_loaf,food
963,n07873807,pizza,food
964,n07875152,potpie,food
965,n07880968,burrito,food
966,n07892512,red_wine,food
967,n07920052,espresso,food
968,n07930864,cup,cooking
969,n07932039,eggnog,food
970,n09193705,alp,outdoor scene
971,n09229709,bubble,other
972,n09246464,cliff,outdoor scene
973,n09256479,coral_reef,coral
974,n09288635,geyser,outdoor scene
975,n09332890,lakeside,outdoor scene
976,n09399592,promontory,outdoor scene
977,n09421951,sandbar,outdoor scene
978,n09428293,seashore,outdoor scene
979,n09468604,valley,outdoor scene
980,n09472597,volcano,outdoor scene
981,n09835506,ballplayer,person
982,n10148035,groom,person
983,n10565667,scuba_diver,person
984,n11879895,rapeseed,flower
985,n11939491,daisy,flower
986,n12057211,yellow_lady's_slipper,flower
987,n12144580,corn,food
988,n12267677,acorn,plant
989,n12620546,hip,flower
990,n12768682,buckeye,plant
991,n12985857,coral_fungus,coral
992,n12998815,agaric,fungus
993,n13037406,gyromitra,fungus
994,n13040303,stinkhorn,fungus
995,n13044778,earthstar,fungus
996,n13052670,hen-of-the-woods,fungus
997,n13054560,bolete,fungus
998,n13133613,ear,food
999,n15075141,toilet_tissue,other
