,wordnet_id,imagenet_category,label_1,label_2
501,n03045698,cloak,clothing,clothing
502,n03047690,clog,clothing,clothing
503,n03062245,cocktail_shaker,cooking,food
504,n03063599,coffee_mug,cooking,food
505,n03063689,coffeepot,cooking,food
506,n03065424,coil,technology,tool
507,n03075370,combination_lock,technology,tool
508,n03085013,computer_keyboard,electronics,tool
509,n03089624,confectionery,building,outdoor
510,n03095699,container_ship,boat,vehicle
511,n03100240,convertible,vehicle,vehicle
512,n03109150,corkscrew,cooking,food
513,n03110669,cornet,instrument,tool
514,n03124043,cowboy_boot,clothing,clothing
515,n03124170,cowboy_hat,clothing,clothing
516,n03125729,cradle,furniture,indoor
517,n03126707,crane,vehicle,vehicle
518,n03127747,crash_helmet,hat,clothing
519,n03127925,crate,container,indoor
520,n03131574,crib,furniture,indoor
521,n03133878,Crock_Pot,cooking,food
522,n03134739,croquet_ball,ball,tool
523,n03141823,crutch,tool,tool
524,n03146219,cuirass,clothing,clothing
525,n03160309,dam,outdoor scene,outdoor
526,n03179701,desk,furniture,indoor
527,n03180011,desktop_computer,electronics,tool
528,n03187595,dial_telephone,electronics,tool
529,n03188531,diaper,clothing,clothing
530,n03196217,digital_clock,electronics,tool
531,n03197337,digital_watch,electronics,tool
532,n03201208,dining_table,furniture,indoor
533,n03207743,dishrag,decor,indoor
534,n03207941,dishwasher,electronics,tool
535,n03208938,disk_brake,technology,tool
536,n03216828,dock,outdoor scene,outdoor
537,n03218198,dogsled,vehicle,vehicle
538,n03220513,dome,building,outdoor
539,n03223299,doormat,decor,indoor
540,n03240683,drilling_platform,outdoor scene,outdoor
541,n03249569,drum,instrument,tool
542,n03250847,drumstick,instrument,tool
543,n03255030,dumbbell,tool,tool
544,n03259280,Dutch_oven,cooking,food
545,n03271574,electric_fan,electronics,tool
546,n03272010,electric_guitar,instrument,tool
547,n03272562,electric_locomotive,train,vehicle
548,n03290653,entertainment_center,furniture,indoor
549,n03291819,envelope,paper,tool
550,n03297495,espresso_maker,cooking,food
551,n03314780,face_powder,other,tool
552,n03325584,feather_boa,accessory,clothing
553,n03337140,file,furniture,indoor
554,n03344393,fireboat,boat,vehicle
555,n03345487,fire_engine,vehicle,vehicle
556,n03347037,fire_screen,furniture,indoor
557,n03355925,flagpole,outdoor scene,outdoor
558,n03372029,flute,instrument,tool
559,n03376595,folding_chair,furniture,indoor
560,n03379051,football_helmet,sports equipment,clothing
561,n03384352,forklift,vehicle,vehicle
562,n03388043,fountain,outdoor scene,outdoor
563,n03388183,fountain_pen,tool,tool
564,n03388549,four-poster,furniture,indoor
565,n03393912,freight_car,train,vehicle
566,n03394916,French_horn,instrument,tool
567,n03400231,frying_pan,cooking,food
568,n03404251,fur_coat,clothing,clothing
569,n03417042,garbage_truck,vehicle,vehicle
570,n03424325,gasmask,accessory,clothing
571,n03425413,gas_pump,technology,tool
572,n03443371,goblet,cooking,food
573,n03444034,go-kart,vehicle,vehicle
574,n03445777,golf_ball,ball,tool
575,n03445924,golfcart,vehicle,vehicle
576,n03447447,gondola,boat,vehicle
577,n03447721,gong,instrument,tool
578,n03450230,gown,clothing,clothing
579,n03452741,grand_piano,instrument,tool
580,n03457902,greenhouse,building,outdoor
581,n03459775,grille,vehicle,vehicle
582,n03461385,grocery_store,building,outdoor
583,n03467068,guillotine,weapon,tool
584,n03476684,hair_slide,accessory,clothing
585,n03476991,hair_spray,other,tool
586,n03478589,half_track,vehicle,vehicle
587,n03481172,hammer,tool,tool
588,n03482405,hamper,decor,indoor
589,n03483316,hand_blower,electronics,tool
590,n03485407,hand-held_computer,electronics,tool
591,n03485794,handkerchief,accessory,clothing
592,n03492542,hard_disc,electronics,tool
593,n03494278,harmonica,instrument,tool
594,n03495258,harp,instrument,tool
595,n03496892,harvester,vehicle,vehicle
596,n03498962,hatchet,tool,tool
597,n03527444,holster,weapon,tool
598,n03529860,home_theater,building,outdoor
599,n03530642,honeycomb,other,nature
600,n03532672,hook,tool,tool
601,n03534580,hoopskirt,clothing,clothing
602,n03535780,horizontal_bar,sports equipment,tool
603,n03538406,horse_cart,vehicle,vehicle
604,n03544143,hourglass,technology,tool
605,n03584254,iPod,electronics,tool
606,n03584829,iron,tool,tool
607,n03590841,jack-o'-lantern,fruit,food
608,n03594734,jean,clothing,clothing
609,n03594945,jeep,vehicle,vehicle
610,n03595614,jersey,clothing,clothing
611,n03598930,jigsaw_puzzle,paper,tool
612,n03599486,jinrikisha,vehicle,vehicle
613,n03602883,joystick,electronics,tool
614,n03617480,kimono,clothing,clothing
615,n03623198,knee_pad,clothing,clothing
616,n03627232,knot,other,tool
617,n03630383,lab_coat,clothing,clothing
618,n03633091,ladle,cooking,food
619,n03637318,lampshade,decor,indoor
620,n03642806,laptop,electronics,tool
621,n03649909,lawn_mower,vehicle,vehicle
622,n03657121,lens_cap,technology,tool
623,n03658185,letter_opener,tool,tool
624,n03661043,library,building,outdoor
625,n03662601,lifeboat,boat,vehicle
626,n03666591,lighter,tool,tool
627,n03670208,limousine,vehicle,vehicle
628,n03673027,liner,boat,vehicle
629,n03676483,lipstick,accessory,clothing
630,n03680355,Loafer,clothing,clothing
631,n03690938,lotion,other,tool
632,n03691459,loudspeaker,electronics,tool
633,n03692522,loupe,tool,tool
634,n03697007,lumbermill,building,outdoor
635,n03706229,magnetic_compass,tool,tool
636,n03709823,mailbag,accessory,clothing
637,n03710193,mailbox,furniture,indoor
638,n03710637,maillot,clothing,clothing
639,n03710721,maillot,clothing,clothing
640,n03717622,manhole_cover,outdoor scene,outdoor
641,n03720891,maraca,instrument,tool
642,n03721384,marimba,instrument,tool
643,n03724870,mask,clothing,clothing
644,n03729826,matchstick,tool,tool
645,n03733131,maypole,outdoor scene,outdoor
646,n03733281,maze,outdoor scene,outdoor
647,n03733805,measuring_cup,cooking,food
648,n03742115,medicine_chest,container,indoor
649,n03743016,megalith,outdoor scene,outdoor
650,n03759954,microphone,electronics,tool
651,n03761084,microwave,electronics,tool
652,n03763968,military_uniform,clothing,clothing
653,n03764736,milk_can,container,indoor
654,n03769881,minibus,vehicle,vehicle
655,n03770439,miniskirt,clothing,clothing
656,n03770679,minivan,vehicle,vehicle
657,n03773504,missile,weapon,tool
658,n03775071,mitten,clothing,clothing
659,n03775546,mixing_bowl,cooking,food
660,n03776460,mobile_home,building,outdoor
661,n03777568,Model_T,vehicle,vehicle
662,n03777754,modem,electronics,tool
663,n03781244,monastery,building,outdoor
664,n03782006,monitor,electronics,tool
665,n03785016,moped,vehicle,vehicle
666,n03786901,mortar,cooking,food
667,n03787032,mortarboard,hat,clothing
668,n03788195,mosque,building,outdoor
669,n03788365,mosquito_net,other,tool
670,n03791053,motor_scooter,vehicle,vehicle
671,n03792782,mountain_bike,vehicle,vehicle
672,n03792972,mountain_tent,building,outdoor
673,n03793489,mouse,rodent,animal
674,n03794056,mousetrap,technology,tool
675,n03796401,moving_van,vehicle,vehicle
676,n03803284,muzzle,other,tool
677,n03804744,nail,tool,tool
678,n03814639,neck_brace,accessory,clothing
679,n03814906,necklace,accessory,clothing
680,n03825788,nipple,other,animal
681,n03832673,notebook,paper,tool
682,n03837869,obelisk,building,outdoor
683,n03838899,oboe,instrument,tool
684,n03840681,ocarina,instrument,tool
685,n03841143,odometer,electronics,tool
686,n03843555,oil_filter,technology,tool
687,n03854065,organ,instrument,tool
688,n03857828,oscilloscope,electronics,tool
689,n03866082,overskirt,clothing,clothing
690,n03868242,oxcart,vehicle,vehicle
691,n03868863,oxygen_mask,clothing,clothing
692,n03871628,packet,container,indoor
693,n03873416,paddle,sports equipment,tool
694,n03874293,paddlewheel,boat,vehicle
695,n03874599,padlock,technology,tool
696,n03876231,paintbrush,tool,tool
697,n03877472,pajama,clothing,clothing
698,n03877845,palace,building,outdoor
699,n03884397,panpipe,instrument,tool
700,n03887697,paper_towel,paper,tool
701,n03888257,parachute,aircraft,vehicle
702,n03888605,parallel_bars,sports equipment,tool
703,n03891251,park_bench,furniture,indoor
704,n03891332,parking_meter,electronics,tool
705,n03895866,passenger_car,vehicle,vehicle
706,n03899768,patio,building,outdoor
707,n03902125,pay-phone,electronics,tool
708,n03903868,pedestal,furniture,indoor
709,n03908618,pencil_box,other,tool
710,n03908714,pencil_sharpener,tool,tool
711,n03916031,perfume,other,tool
712,n03920288,Petri_dish,lab equipment,tool
713,n03924679,photocopier,electronics,tool
714,n03929660,pick,instrument,tool
715,n03929855,pickelhaube,hat,clothing
716,n03930313,picket_fence,fence,outdoor
717,n03930630,pickup,vehicle,vehicle
718,n03933933,pier,outdoor scene,outdoor
719,n03935335,piggy_bank,decor,indoor
720,n03937543,pill_bottle,container,indoor
721,n03938244,pillow,decor,indoor
722,n03942813,ping-pong_ball,ball,tool
723,n03944341,pinwheel,toy,tool
724,n03947888,pirate,person,animal
725,n03950228,pitcher,cooking,food
726,n03954731,plane,tool,tool
727,n03956157,planetarium,building,outdoor
728,n03958227,plastic_bag,container,indoor
729,n03961711,plate_rack,decor,indoor
730,n03967562,plow,vehicle,vehicle
731,n03970156,plunger,tool,tool
732,n03976467,Polaroid_camera,electronics,tool
733,n03976657,pole,sports equipment,tool
734,n03977966,police_van,vehicle,vehicle
735,n03980874,poncho,clothing,clothing
736,n03982430,pool_table,furniture,indoor
737,n03983396,pop_bottle,food,food
738,n03991062,pot,cooking,food
739,n03992509,potter's_wheel,tool,tool
740,n03995372,power_drill,electronics,tool
741,n03998194,prayer_rug,decor,indoor
742,n04004767,printer,electronics,tool
743,n04005630,prison,building,outdoor
744,n04008634,projectile,weapon,tool
745,n04009552,projector,electronics,tool
746,n04019541,puck,sports equipment,tool
747,n04023962,punching_bag,sports equipment,tool
748,n04026417,purse,accessory,clothing
749,n04033901,quill,tool,tool
750,n04033995,quilt,decor,indoor
751,n04037443,racer,vehicle,vehicle
752,n04039381,racket,sports equipment,tool
753,n04040759,radiator,electronics,tool
754,n04041544,radio,electronics,tool
755,n04044716,radio_telescope,technology,tool
756,n04049303,rain_barrel,container,indoor
757,n04065272,recreational_vehicle,vehicle,vehicle
758,n04067472,reel,technology,tool
759,n04069434,reflex_camera,electronics,tool
760,n04070727,refrigerator,furniture,indoor
761,n04074963,remote_control,electronics,tool
762,n04081281,restaurant,building,outdoor
763,n04086273,revolver,weapon,tool
764,n04090263,rifle,weapon,tool
765,n04099969,rocking_chair,furniture,indoor
766,n04111531,rotisserie,cooking,food
767,n04116512,rubber_eraser,tool,tool
768,n04118538,rugby_ball,ball,tool
769,n04118776,rule,tool,tool
770,n04120489,running_shoe,clothing,clothing
771,n04125021,safe,container,indoor
772,n04127249,safety_pin,tool,tool
773,n04131690,saltshaker,food,food
774,n04133789,sandal,clothing,clothing
775,n04136333,sarong,clothing,clothing
776,n04141076,sax,instrument,tool
777,n04141327,scabbard,weapon,tool
778,n04141975,scale,electronics,tool
779,n04146614,school_bus,vehicle,vehicle
780,n04147183,schooner,boat,vehicle
781,n04149813,scoreboard,sports equipment,tool
782,n04152593,screen,decor,indoor
783,n04153751,screw,tool,tool
784,n04154565,screwdriver,tool,tool
785,n04162706,seat_belt,technology,tool
786,n04179913,sewing_machine,technology,tool
787,n04192698,shield,tool,tool
788,n04200800,shoe_shop,building,outdoor
789,n04201297,shoji,furniture,indoor
790,n04204238,shopping_basket,container,indoor
791,n04204347,shopping_cart,container,indoor
792,n04208210,shovel,tool,tool
793,n04209133,shower_cap,hat,clothing
794,n04209239,shower_curtain,decor,indoor
795,n04228054,ski,sports equipment,tool
796,n04229816,ski_mask,clothing,clothing
797,n04235860,sleeping_bag,accessory,clothing
798,n04238763,slide_rule,technology,tool
799,n04239074,sliding_door,furniture,indoor
800,n04243546,slot,electronics,tool
801,n04251144,snorkel,sports equipment,tool
802,n04252077,snowmobile,vehicle,vehicle
803,n04252225,snowplow,vehicle,vehicle
804,n04254120,soap_dispenser,decor,indoor
805,n04254680,soccer_ball,ball,tool
806,n04254777,sock,clothing,clothing
807,n04258138,solar_dish,technology,tool
808,n04259630,sombrero,hat,clothing
809,n04263257,soup_bowl,cooking,food
810,n04264628,space_bar,electronics,tool
811,n04265275,space_heater,electronics,tool
812,n04266014,space_shuttle,aircraft,vehicle
813,n04270147,spatula,cooking,food
814,n04273569,speedboat,boat,vehicle
815,n04275548,spider_web,outdoor scene,nature
816,n04277352,spindle,technology,tool
817,n04285008,sports_car,vehicle,vehicle
818,n04286575,spotlight,electronics,tool
819,n04296562,stage,furniture,indoor
820,n04310018,steam_locomotive,train,vehicle
821,n04311004,steel_arch_bridge,outdoor scene,outdoor
822,n04311174,steel_drum,instrument,tool
823,n04317175,stethoscope,tool,tool
824,n04325704,stole,accessory,clothing
825,n04326547,stone_wall,outdoor scene,outdoor
826,n04328186,stopwatch,electronics,tool
827,n04330267,stove,furniture,indoor
828,n04332243,strainer,cooking,food
829,n04335435,streetcar,vehicle,vehicle
830,n04336792,stretcher,furniture,indoor
831,n04344873,studio_couch,furniture,indoor
832,n04346328,stupa,building,outdoor
833,n04347754,submarine,boat,vehicle
834,n04350905,suit,clothing,clothing
835,n04355338,sundial,outdoor scene,outdoor
836,n04355933,sunglass,tool,tool
837,n04356056,sunglasses,clothing,clothing
838,n04357314,sunscreen,other,tool
839,n04366367,suspension_bridge,outdoor scene,outdoor
840,n04367480,swab,tool,tool
841,n04370456,sweatshirt,clothing,clothing
842,n04371430,swimming_trunks,clothing,clothing
843,n04371774,swing,toy,tool
844,n04372370,switch,electronics,tool
845,n04376876,syringe,tool,tool
846,n04380533,table_lamp,decor,indoor
847,n04389033,tank,vehicle,vehicle
848,n04392985,tape_player,electronics,tool
849,n04398044,teapot,cooking,food
850,n04399382,teddy,toy,tool
851,n04404412,television,electronics,tool
852,n04409515,tennis_ball,ball,tool
853,n04417672,thatch,building,outdoor
854,n04418357,theater_curtain,decor,indoor
855,n04423845,thimble,tool,tool
856,n04428191,thresher,vehicle,vehicle
857,n04429376,throne,furniture,indoor
858,n04435653,tile_roof,building,outdoor
859,n04442312,toaster,electronics,tool
860,n04443257,tobacco_shop,building,outdoor
861,n04447861,toilet_seat,furniture,indoor
862,n04456115,torch,tool,tool
863,n04458633,totem_pole,outdoor scene,outdoor
864,n04461696,tow_truck,vehicle,vehicle
865,n04462240,toyshop,building,outdoor
866,n04465501,tractor,vehicle,vehicle
867,n04467665,trailer_truck,vehicle,vehicle
868,n04476259,tray,decor,indoor
869,n04479046,trench_coat,clothing,clothing
870,n04482393,tricycle,vehicle,vehicle
871,n04483307,trimaran,boat,vehicle
872,n04485082,tripod,technology,tool
873,n04486054,triumphal_arch,outdoor scene,outdoor
874,n04487081,trolleybus,vehicle,vehicle
875,n04487394,trombone,instrument,tool
876,n04493381,tub,furniture,indoor
877,n04501370,turnstile,technology,tool
878,n04505470,typewriter_keyboard,electronics,tool
879,n04507155,umbrella,accessory,clothing
880,n04509417,unicycle,vehicle,vehicle
881,n04515003,upright,instrument,tool
882,n04517823,vacuum,electronics,tool
883,n04522168,vase,decor,indoor
884,n04523525,vault,container,indoor
885,n04525038,velvet,other,tool
886,n04525305,vending_machine,technology,tool
887,n04532106,vestment,clothing,clothing
888,n04532670,viaduct,outdoor scene,outdoor
889,n04536866,violin,instrument,tool
890,n04540053,volleyball,ball,tool
891,n04542943,waffle_iron,electronics,tool
892,n04548280,wall_clock,technology,tool
893,n04548362,wallet,accessory,clothing
894,n04550184,wardrobe,furniture,indoor
895,n04552348,warplane,aircraft,vehicle
896,n04553703,washbasin,container,indoor
897,n04554684,washer,electronics,tool
898,n04557648,water_bottle,container,indoor
899,n04560804,water_jug,container,indoor
900,n04562935,water_tower,outdoor scene,outdoor
901,n04579145,whiskey_jug,container,indoor
902,n04579432,whistle,tool,tool
903,n04584207,wig,clothing,clothing
904,n04589890,window_screen,decor,indoor
905,n04590129,window_shade,decor,indoor
906,n04591157,Windsor_tie,accessory,clothing
907,n04591713,wine_bottle,food,food
908,n04592741,wing,other,tool
909,n04596742,wok,cooking,food
910,n04597913,wooden_spoon,cooking,food
911,n04599235,wool,other,clothing
912,n04604644,worm_fence,fence,outdoor
913,n04606251,wreck,boat,vehicle
914,n04612504,yawl,boat,vehicle
915,n04613696,yurt,building,outdoor
916,n06359193,web_site,technology,tool
917,n06596364,comic_book,paper,tool
918,n06785654,crossword_puzzle,paper,tool
919,n06794110,street_sign,outdoor scene,outdoor
920,n06874185,traffic_light,electronics,tool
921,n07248320,book_jacket,paper,tool
922,n07565083,menu,paper,tool
923,n07579787,plate,cooking,food
924,n07583066,guacamole,food,food
925,n07584110,consomme,food,food
926,n07590611,hot_pot,cooking,food
927,n07613480,trifle,food,food
928,n07614500,ice_cream,food,food
929,n07615774,ice_lolly,food,food
930,n07684084,French_loaf,food,food
931,n07693725,bagel,food,food
932,n07695742,pretzel,food,food
933,n07697313,cheeseburger,food,food
934,n07697537,hotdog,food,food
935,n07711569,mashed_potato,food,food
936,n07714571,head_cabbage,vegetable,food
937,n07714990,broccoli,vegetable,food
938,n07715103,cauliflower,vegetable,food
939,n07716358,zucchini,fruit,food
940,n07716906,spaghetti_squash,fruit,food
941,n07717410,acorn_squash,fruit,food
942,n07717556,butternut_squash,vegetable,food
943,n07718472,cucumber,vegetable,food
944,n07718747,artichoke,vegetable,food
945,n07720875,bell_pepper,vegetable,food
946,n07730033,cardoon,flower,nature
947,n07734744,mushroom,fungus,nature
948,n07742313,Granny_Smith,fruit,food
949,n07745940,strawberry,fruit,food
950,n07747607,orange,fruit,food
951,n07749582,lemon,fruit,food
952,n07753113,fig,fruit,food
953,n07753275,pineapple,fruit,food
954,n07753592,banana,fruit,food
955,n07754684,jackfruit,fruit,food
956,n07760859,custard_apple,fruit,food
957,n07768694,pomegranate,fruit,food
958,n07802026,hay,other,nature
959,n07831146,carbonara,food,food
960,n07836838,chocolate_sauce,food,food
961,n07860988,dough,food,food
962,n07871810,meat_loaf,food,food
963,n07873807,pizza,food,food
964,n07875152,potpie,food,food
965,n07880968,burrito,food,food
966,n07892512,red_wine,food,food
967,n07920052,espresso,food,food
968,n07930864,cup,cooking,food
969,n07932039,eggnog,food,food
970,n09193705,alp,outdoor scene,nature
971,n09229709,bubble,other,nature
972,n09246464,cliff,outdoor scene,nature
973,n09256479,coral_reef,coral,nature
974,n09288635,geyser,outdoor scene,nature
975,n09332890,lakeside,outdoor scene,nature
976,n09399592,promontory,outdoor scene,nature
977,n09421951,sandbar,outdoor scene,nature
978,n09428293,seashore,outdoor scene,nature
979,n09468604,valley,outdoor scene,nature
980,n09472597,volcano,outdoor scene,nature
981,n09835506,ballplayer,person,animal
982,n10148035,groom,person,animal
983,n10565667,scuba_diver,person,animal
984,n11879895,rapeseed,flower,nature
985,n11939491,daisy,flower,nature
986,n12057211,yellow_lady's_slipper,flower,nature
987,n12144580,corn,food,food
988,n12267677,acorn,plant,nature
989,n12620546,hip,flower,nature
990,n12768682,buckeye,plant,nature
991,n12985857,coral_fungus,coral,nature
992,n12998815,agaric,fungus,nature
993,n13037406,gyromitra,fungus,nature
994,n13040303,stinkhorn,fungus,nature
995,n13044778,earthstar,fungus,nature
996,n13052670,hen-of-the-woods,fungus,nature
997,n13054560,bolete,fungus,nature
998,n13133613,ear,food,food
999,n15075141,toilet_tissue,other,indoor
